"id","duracion_min","distancia_km","actividad","calorias_quemadas","peso_kg","edad_anios"
1,10.18,4.2,"correr",241.3,70.1,32
2,5.36,3.4,"caminar",201.5,54.4,28
3,22.08,2.4,"trotar",258.7,76,27
4,14.02,6.9,"trotar",242.9,66.8,27
5,20.73,4.7,"correr",296.7,61.9,29
6,20.44,7,"correr",308.9,71.1,34
7,18.26,8.1,"caminar",255.6,75.1,31
8,11.12,3.4,"caminar",219.9,79.9,30
9,19.77,4.7,"caminar",257,79.1,33
10,14.38,8.5,"caminar",264.1,54.9,29
11,13.1,7.9,"trotar",243.6,67.4,25
12,13.03,3.8,"caminar",231.1,64,25
13,17.57,4.8,"trotar",283.2,77.2,34
14,7.1,7,"trotar",270.6,76.8,22
15,14.76,3.1,"correr",264.4,60,26
16,12.3,8.5,"correr",294,59.7,29
17,18.09,3.5,"correr",260.9,66.3,34
18,2.94,5.6,"caminar",271.3,66.3,26
19,14.13,7.4,"caminar",263.5,66.9,32
20,17.22,6.5,"caminar",269,79.3,29
21,19.03,1.5,"trotar",247,69.3,30
22,21.25,4.3,"caminar",271.4,73.6,27
23,16.7,4.3,"trotar",267,77.6,24
24,21.9,8.1,"trotar",316.3,74.8,29
25,11.85,7.2,"caminar",246.9,70.9,33
26,14.37,8,"trotar",280.3,75.3,26
27,7.52,1.5,"trotar",246.3,69.6,23
28,13.58,7.5,"caminar",239.5,65.3,28
29,17.26,5.2,"caminar",268.1,80.8,21
30,16.66,4.9,"trotar",290.4,65.4,31
31,17.51,5.8,"trotar",266.2,76.3,29
32,7.84,3.1,"correr",233.8,62.2,27
33,19.48,6.7,"caminar",237.2,60.8,31
34,19.41,1.7,"caminar",244.1,63.1,31
35,6.37,7.1,"caminar",245.6,62.8,25
36,5.4,8.1,"correr",306.7,63.8,30
37,15.08,4.7,"trotar",298.7,73,29
38,14.98,6.7,"caminar",249.6,60.5,33
39,14.52,4,"caminar",222.2,58.9,32
40,16.63,3,"caminar",236.8,70,32
41,14.11,8.7,"trotar",273.8,54.2,31
42,5.04,1.7,"caminar",232.9,64.8,32
43,15.81,8,"correr",287.2,62,31
44,10.84,6.3,"caminar",249.9,50.5,34
45,9.19,6.1,"caminar",224.7,58.3,23
46,5.83,5.2,"caminar",259.2,57.8,32
47,9.21,8.3,"trotar",264,56.4,29
48,19.8,3.6,"caminar",241,69.1,29
49,13.74,5.8,"caminar",232.7,76.9,23
50,19.86,6.5,"correr",301.5,75,27
51,20.95,5.8,"caminar",280.9,59.2,33
52,17.91,4,"caminar",219.4,77.4,28
53,15.39,5.9,"caminar",253.2,72.5,23
54,19.4,3.5,"correr",272.4,61.2,28
55,8.69,5,"trotar",291.3,57.8,22
56,21.66,5.5,"trotar",284.7,66,28
57,8.29,5.3,"caminar",253.3,68.2,32
58,18.17,5.3,"caminar",246.7,66.8,33
59,6.78,5.3,"caminar",240.5,59.8,30
60,1.19,5.2,"caminar",225.3,63.2,34
61,11.43,5.6,"caminar",261.7,77.3,30
62,16.91,4,"caminar",244.8,70.3,30
63,7.01,4.7,"caminar",241.9,78,30
64,3.72,6.4,"caminar",221,73.7,25
65,6.39,4.9,"caminar",251.9,67.8,27
66,4.75,8,"caminar",259.2,71.3,33
67,19.09,3.3,"trotar",243.2,64.5,29
68,21.93,6.2,"caminar",271.1,79.1,33
69,9.42,5.8,"caminar",269.3,65.1,24
70,9.94,6.9,"trotar",240.7,57.2,24
71,11.74,2.9,"correr",234.2,65,26
72,8.74,2.9,"trotar",260.1,65.1,34
73,11.39,3.8,"caminar",210.4,65.8,26
74,7.99,6.6,"trotar",260.9,76.5,31
75,7.12,9.2,"trotar",252.9,73.3,34
76,22.3,7.9,"caminar",291.5,79,30
77,19.99,5.2,"caminar",289,71.6,22
78,21.71,3.3,"trotar",246.3,66.2,24
79,14.4,7.9,"caminar",250.7,74.8,21
80,22.23,6.6,"trotar",242.8,58.7,30
81,6.99,3.6,"trotar",266.9,60.3,29
82,19.32,3.6,"trotar",272.9,68.6,29
83,21.13,3,"trotar",223.7,76.8,32
84,21.2,7.6,"caminar",266.8,60.4,26
85,22.71,6.3,"trotar",295,74.1,25
86,20.74,5.3,"trotar",258.1,64.7,27
87,8.28,3,"caminar",223.6,76.9,28
88,11.75,1.2,"caminar",226.7,58.2,32
89,14.06,0.5,"correr",253.9,73.9,32
90,19.14,3.6,"trotar",249.8,75.1,34
91,19.61,0.6,"caminar",249.7,56,25
92,8.69,3.6,"trotar",251.4,77.1,33
93,10.87,5.5,"trotar",242.6,79.4,33
94,21.05,8.6,"caminar",254.8,67.5,26
95,20.34,5.1,"correr",265.4,60,31
96,14.47,7.4,"trotar",246.6,71.1,27
97,1.39,8.3,"trotar",260.8,65.2,15
98,21.44,2,"caminar",233.3,78.4,32
99,15.42,6,"caminar",287,56.9,33
100,1.57,5.4,"correr",283.2,71.4,32
101,20.11,3.2,"caminar",238.4,73.4,23
102,7.1,2.7,"trotar",245.9,75.1,26
103,17.82,6,"trotar",278,75,17
104,11.83,5.9,"trotar",274.6,69.6,25
105,0.79,8.6,"caminar",241.5,69.7,33
106,4.19,3.9,"trotar",253.5,66.4,26
107,4.46,3.7,"trotar",243.7,72.3,28
108,3.73,5.3,"correr",275.4,73.8,28
109,19.82,6.7,"trotar",272,71.5,32
110,3.08,1.7,"caminar",227.6,53.4,29
111,4.06,2.7,"caminar",212.3,75.1,34
112,20.2,1.7,"caminar",261.8,74.1,24
113,9.77,4,"trotar",290.9,72.9,33
